status	path
M	README.md
A	contracts/citadel-formation-command.schema.json
A	contracts/citadel-formation-runtime.md
A	contracts/citadel-mission-intake.md
M	contracts/imperator-planning-dossier-review.md
M	contracts/mission-planning.md
A	contracts/native-institutional-authority-v1.md
M	contracts/planning-dossier.md
A	docs/citadel-authority-interface-acceptance.md
A	docs/citadel-authority-interface-changed-tests.md
A	docs/citadel-authority-interface-decision.md
A	docs/citadel-authority-interface-report.md
A	docs/citadel-authority-interface-runbook.md
A	docs/citadel-authority-interface-source-map.md
A	docs/citadel-authority/owner-garrison-request.template.json
A	docs/citadel-authority/owner-recruiter-comparison.template.json
A	docs/citadel-batch0/source-identities.json
A	docs/citadel-formation-correction-acceptance.md
A	docs/citadel-formation-correction-changed-tests.md
A	docs/citadel-formation-correction-report.md
A	docs/citadel-ir01-correction-report.md
A	docs/citadel-mission-formation-decisions.md
A	docs/citadel-mission-formation-implementation.md
A	docs/citadel-mission-formation-preparation.md
A	docs/citadel-mission-formation-runtime-inventory-v1.tsv
A	docs/citadel-native-lineage-acceptance.md
A	docs/citadel-native-lineage-authority-matrix.md
A	docs/citadel-native-lineage-changed-tests.md
A	docs/citadel-native-lineage-public-evidence.md
A	docs/citadel-native-lineage-report.md
A	docs/citadel-native-lineage-runbook.md
A	docs/citadel-readiness-changed-tests.md
A	docs/citadel-readiness-integration-acceptance.md
A	docs/citadel-readiness-matrix.md
A	docs/citadel-readiness-report.md
A	docs/citadel-readiness-runbook.md
A	docs/citadel-readiness/public-evidence-request.json
M	docs/curia-migration-plan.md
M	docs/delegate-mission-flow.md
M	docs/handoffs/README.md
A	docs/handoffs/citadel-formation-correction-ready.md
A	docs/handoffs/citadel-formation-correction-review.md
A	docs/handoffs/citadel-mission-formation-implementation-ready.md
A	docs/handoffs/citadel-mission-formation-preparation-complete.md
A	docs/handoffs/citadel-mission-formation-preparation-ready.md
A	docs/handoffs/citadel-native-institutional-lineage-ready.md
A	docs/handoffs/citadel-operational-readiness-ready.md
A	docs/handoffs/citadel-recruiter-garrison-authority-interfaces-ready.md
A	docs/handoffs/imperator-seneschal-interview-preparation-ready.md
A	docs/native-authority-correction-campaign.md
A	docs/native-authority-owner-policy.template.json
A	docs/native-authority-protocol-campaign.md
A	docs/native-authority-protocol-changed-tests.md
A	docs/native-authority-protocol-report.md
A	docs/native-authority-protocol-runbook.md
A	docs/native-authority-protocol-source-map.md
A	docs/next-campaign-citadel-formation-correction.md
A	docs/next-campaign-citadel-mission-formation.md
A	docs/next-campaign-citadel-native-institutional-lineage.md
A	docs/next-campaign-citadel-operational-readiness.md
A	docs/next-campaign-citadel-recruiter-garrison-authority-interfaces.md
A	docs/next-campaign-imperator-seneschal-interview.md
M	docs/next-lifecycle-delegate-mission-route.md
M	imperium-doctrine.md
M	offices/curia/README.md
M	offices/curia/doctrine.md
M	offices/curia/mechanics.md
M	offices/curia/profile-secretary.md
M	offices/curia/profile-seneschal.md
M	offices/curia/seat-resident-secretary.md
M	offices/curia/seat-resident-seneschal.md
M	src/Bootstrap/StateStore.php
A	src/Command/CitadelAuthorityCommand.php
A	src/Command/CitadelFormationCommand.php
A	src/Command/CitadelIntakeCommand.php
A	src/Command/CitadelPreparationCommand.php
A	src/Command/CitadelPublicInstitutionsCommand.php
A	src/Command/NativeAuthorityCommand.php
A	src/Command/NativeAuthorityEnrollmentCommand.php
A	src/Imperium/Runtime/Citadel/Authority/AuthorityInput.php
A	src/Imperium/Runtime/Citadel/Authority/GarrisonAuthorityRequest.php
A	src/Imperium/Runtime/Citadel/Authority/RecruiterEvidence.php
A	src/Imperium/Runtime/Citadel/Formation/BoundedFormationTransport.php
A	src/Imperium/Runtime/Citadel/Formation/CitadelIntakeService.php
A	src/Imperium/Runtime/Citadel/Formation/CuriaFormationService.php
A	src/Imperium/Runtime/Citadel/Formation/FormationCognition.php
A	src/Imperium/Runtime/Citadel/Formation/FormationInstitution.php
A	src/Imperium/Runtime/Citadel/Formation/FormationJournal.php
A	src/Imperium/Runtime/Citadel/Formation/FormationPersonnel.php
A	src/Imperium/Runtime/Citadel/Formation/FormationPlan.php
A	src/Imperium/Runtime/Citadel/Formation/FormationPreparation.php
A	src/Imperium/Runtime/Citadel/Formation/FormationProfileContract.php
A	src/Imperium/Runtime/Citadel/Formation/FormationPublicationEvidence.php
A	src/Imperium/Runtime/Citadel/Formation/FormationSignatures.php
A	src/Imperium/Runtime/Citadel/Formation/LegacyFormationGuard.php
A	src/Imperium/Runtime/Citadel/Formation/SessionExposure.php
A	src/Imperium/Runtime/Citadel/Formation/UnavailableFormationTransport.php
A	src/Imperium/Runtime/Citadel/NativeAuthority/NativeAdmission.php
A	src/Imperium/Runtime/Citadel/NativeAuthority/NativeBoundary.php
A	src/Imperium/Runtime/Citadel/NativeAuthority/NativeJournal.php
A	src/Imperium/Runtime/Citadel/NativeAuthority/NativeProtocol.php
A	src/Imperium/Runtime/Citadel/NativeAuthority/NativeServices.php
A	src/Imperium/Runtime/Citadel/NativeAuthority/NativeTrust.php
A	src/Imperium/Runtime/Clavium/FormationSessionLeaseService.php
M	src/Imperium/Runtime/Conscription/ArtificerConscriptionService.php
M	src/Imperium/Runtime/Conscription/AuthorshipResidentConscriptionService.php
M	src/Imperium/Runtime/Conscription/ConstableConscriptionService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionExaminationManifestationAssemblyService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionExaminationPreparationHandoffService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionModelBindingSealingService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionOperationalManifestationAssemblyService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionOperationalProfileQualificationService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionProfileCandidateIntakeDispositionService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionProfileDerivationCommissionRequestService.php
M	src/Imperium/Runtime/Conscription/DelegateMissionRuntimeActivationService.php
M	src/Imperium/Runtime/Conscription/ExaminationAssemblyAuthorizationRequestService.php
M	src/Imperium/Runtime/Conscription/ExaminationManifestationAssemblyService.php
A	src/Imperium/Runtime/Conscription/FormationOfficerAssemblyService.php
M	src/Imperium/Runtime/Conscription/GuildhallConscriptionService.php
M	src/Imperium/Runtime/Conscription/LaboratoriumProfileDerivationCommissionService.php
M	src/Imperium/Runtime/Conscription/LegateRuntimeActivationService.php
M	src/Imperium/Runtime/Conscription/ModelBoundOperationalManifestationAssemblyService.php
M	src/Imperium/Runtime/Conscription/ModelBoundOperationalManifestationSeatBindingService.php
M	src/Imperium/Runtime/Conscription/ModelBoundOperationalProfileQualificationService.php
M	src/Imperium/Runtime/Conscription/OperationalManifestationAssemblyService.php
M	src/Imperium/Runtime/Conscription/OperationalManifestationSeatBindingService.php
M	src/Imperium/Runtime/Conscription/OperationalProfileQualificationService.php
M	src/Imperium/Runtime/Conscription/ProfileCandidateReturnAcceptanceService.php
M	src/Imperium/Runtime/Conscription/ProfileDerivationAuthorizationAcceptanceService.php
M	src/Imperium/Runtime/Curia/CommissioningService.php
M	src/Imperium/Runtime/Curia/CurianAudience.php
M	src/Imperium/Runtime/Curia/CurianCognitionAuthorityService.php
M	src/Imperium/Runtime/Curia/CurianDeliberation.php
M	src/Imperium/Runtime/Curia/CurianGovernanceCognitionAuthorityResolver.php
M	src/Imperium/Runtime/Curia/DelegateMissionCapabilityDemandService.php
M	src/Imperium/Runtime/Curia/ImperatorActs.php
M	src/Imperium/Runtime/Curia/ImperatorPlanningDossierReviewService.php
M	src/Imperium/Runtime/Curia/MissionAuthorizationDerivationService.php
M	src/Imperium/Runtime/Curia/PlanningDossierAssemblyService.php
M	src/Imperium/Runtime/Curia/ProceedingStore.php
M	src/Imperium/Runtime/Curia/ProfileDerivationAuthorizationRequestService.php
A	src/Imperium/Runtime/Curia/ReceivingFormationHandoffService.php
M	src/Imperium/Runtime/Curia/SymfonyAiSeneschalCognitionGateway.php
M	src/Imperium/Runtime/Garrison/AdversarialReviewerBootstrapSeedAdmissionIntakeService.php
M	src/Imperium/Runtime/Garrison/ConstableSeatBindingService.php
M	src/Imperium/Runtime/Garrison/DelegateMissionOperationalCustodyTransitionService.php
M	src/Imperium/Runtime/Garrison/DelegateMissionPersonaReservationDispositionService.php
M	src/Imperium/Runtime/Garrison/DelegateMissionTerminalReturnService.php
M	src/Imperium/Runtime/Garrison/GarrisonInventoryInquiryService.php
M	src/Imperium/Runtime/Garrison/GarrisonInventoryResponseService.php
M	src/Imperium/Runtime/Garrison/OperationalCustodyTransitionService.php
M	src/Imperium/Runtime/Garrison/OperationalReturnRetirementService.php
M	src/Imperium/Runtime/Garrison/PersonaReservationDispositionService.php
M	src/Imperium/Runtime/Garrison/ProfileDerivationHandoffDispositionService.php
M	src/Imperium/Runtime/Garrison/SubordinatePersonaAdmissionIntakeService.php
M	src/Imperium/Runtime/Garrison/SubordinatePersonaCanonicalAdmissionService.php
M	src/Imperium/Runtime/Imperator/GovernanceProviderResourceDecisionService.php
M	src/Imperium/Runtime/Laboratorium/ProfileElaborationSmokeService.php
A	src/Imperium/Runtime/MasterMason/ChildCuriaFormationService.php
M	src/ProtectedMission/Ceremony.php
A	tests/Imperium/Runtime/CitadelAuthorityInterfacesTest.php
A	tests/Imperium/Runtime/CitadelFormationCorrectionTest.php
A	tests/Imperium/Runtime/CitadelInterviewCompletionTest.php
A	tests/Imperium/Runtime/CitadelMissionFormationTest.php
A	tests/Imperium/Runtime/CitadelReadinessPreparationTest.php
M	tests/Imperium/Runtime/CommissioningServiceTest.php
M	tests/Imperium/Runtime/ConstructionAuthorizationRequestServiceTest.php
M	tests/Imperium/Runtime/CurianAudienceTest.php
M	tests/Imperium/Runtime/CurianDeliberationTest.php
M	tests/Imperium/Runtime/CurianGovernanceCognitionBoundaryTest.php
M	tests/Imperium/Runtime/FrozenRuntimeCoverageTripwireRestorationBatch3TerminalAuditTest.php
M	tests/Imperium/Runtime/GuildhallDeliberationServiceTest.php
M	tests/Imperium/Runtime/GuildhallSummonsServiceTest.php
M	tests/Imperium/Runtime/ImperatorActsTest.php
M	tests/Imperium/Runtime/ImperatorPlanningDossierReviewServiceTest.php
A	tests/Imperium/Runtime/NativeAuthorityCorrectionTest.php
A	tests/Imperium/Runtime/NativeAuthorityProtocolTest.php
M	tests/Imperium/Runtime/PersonnelReservationFlowTest.php
M	tests/Imperium/Runtime/PersonnelUseAuthorizationFlowTest.php
M	tests/Imperium/Runtime/PlanningCommissionRouterTest.php
M	tests/Imperium/Runtime/PlanningDossierAssemblyServiceTest.php
M	tests/Imperium/Runtime/ProfileDerivationAuthorizationFlowTest.php
M	tests/Imperium/Runtime/ProfileElaborationSmokeServiceTest.php
M	tests/Imperium/Runtime/ProtectedMissionAuthorityBatch3Test.php
M	tests/Imperium/Runtime/ProtectedMissionAuthorityBatch4Test.php
A	tests/Imperium/Runtime/Support/CitadelAuthorityFixture.php
A	tests/Imperium/Runtime/Support/CitadelAuthorityProcess.php
A	tests/Imperium/Runtime/Support/CitadelFormationFixture.php
A	tests/Imperium/Runtime/Support/CitadelPublicationInterruption.php
