# Generated by Transactional Authority Consumption Batch 12 mechanical reconstruction.
# Scan: Runtime PHP containing authority_single_use, authority_consumed, 'consumed' => true, or authority_exercisable.
# Semantic consumer posture remains governed by docs/transactional-authority-consumption-preparation-inventory.md.
classification	path
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipCommissionAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipOfficeActivationDemandService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipOfficeProvisioningService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipResidentConstructionCommissionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipResidentSeatBindingService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/AuthorshipSubordinateResolutionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/SectionAuthorshipGovernanceCognitionAuthorityResolver.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/SubordinateAuthorshipCommissionAcceptanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Authorship/SubordinatePersonaSectionAuthorshipService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/CommissionerCognitionResultReviewService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/DelegateMissionBoundedCognitionTurnService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Citadel/DelegateMissionTurnRecoveryService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/LegateBoundedCognitionTurnService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/LegateCognitionResultDeliveryService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/LegateCognitionTurnAuthorizationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/LegateGovernedCommissionDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Citadel/LegateGovernedCommissionIssuanceService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/DelegateMissionModelAccessAttestationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/DelegateMissionProviderInvocationActivationService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Clavium/GovernanceCognitionInvocationClaimService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/GovernanceCognitionLeaseService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/LegateClaimBoundCredentialBroker.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/LegateProviderInvocationActivationService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Clavium/OperationalCognitionInvocationClaimService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/OperationalCognitionLeaseService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Clavium/ProfileModelAccessAttestationService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Clavium/ProviderInvocationClaimService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Cognition/GovernanceCognitionRequestService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ArtificerConscriptionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/AugurResidentActivationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/AuthorshipResidentConscriptionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/ConstableConscriptionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/DelegateMissionExaminationManifestationAssemblyService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/DelegateMissionExaminationPreparationHandoffService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Conscription/DelegateMissionModelBindingSealingService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Conscription/DelegateMissionOperationalManifestationAssemblyService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Conscription/DelegateMissionOperationalManifestationSeatBindingService.php
TRANSACTIONAL_CANONICAL	src/Imperium/Runtime/Conscription/DelegateMissionOperationalProfileQualificationService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/DelegateMissionProfileCandidateIntakeDispositionService.php
INVENTORIED_NONCANONICAL_OR_ISSUER	src/Imperium/Runtime/Conscription/DelegateMissionProfileDerivationCommissionRequestService.php
